Latitude,Longitude,Suggested_Turbine_Model,Manufacturer,Rotor_Diameter_m,Rated_Power_MW,Rotor_Speed_RPM,Annual_Energy_MWh
13.6,77.8,GE Cypress 6 MW,GE Vernova (USA),170,6.0,6–11,23700
14.3,76.4,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
17.0,74.5,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
14.67,74.83,GE Cypress 6 MW,GE Vernova (USA),170,6.0,6–11,23700
17.9,73.93,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
21.7,70.3,SG 5.8-170,Siemens Gamesa Renewable (Germany/Spain),170,5.8,7–11,22900
22.0,71.2,SG 5.8-170,Siemens Gamesa Renewable (Germany/Spain),170,5.8,7–11,22900
23.1,70.2,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
22.9,69.7,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
23.5,69.7,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
22.8,69.2,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
23.25,68.9,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
8.28,73.04,SG 5.8-170,Siemens Gamesa Renewable (Germany/Spain),170,5.8,7–11,22900
10.7,92.5,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
13.2,93.0,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
11.5,92.7,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
10.2,92.8,SG 5.8-170,Siemens Gamesa Renewable (Germany/Spain),170,5.8,7–11,22900
9.9,92.3,SG 5.8-170,Siemens Gamesa Renewable (Germany/Spain),170,5.8,7–11,22900
11.6,92.6,Vestas V150-4.2,Vestas Wind Systems (Denmark),150,4.2,8–14,12122
12.9,74.85,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
15.5,75.0,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
16.8333,75.7,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
14.4667,74.4167,SG 5.8-170,Siemens Gamesa Renewable (Germany/Spain),170,5.8,7–11,22900
13.6342,74.6943,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
13.0,77.6,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
12.97,77.56,Suzlon S144,Suzlon Energy (India),144,2.6,9–16,5865
13.2,75.9,GE Cypress 6 MW,GE Vernova (USA),170,6.0,6–11,23700
12.2958,76.6394,SG 5.8-170,Siemens Gamesa Renewable (Germany/Spain),170,5.8,7–11,22900

